+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|nios_ii_instance|seq_hh_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                        ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_hh_s1_translator_avalon_universal_slave_0_agent                                                                                                                 ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                        ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                           ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                        ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_irq_s1_translator_avalon_universal_slave_0_agent                                                                                                                 ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kick_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kick_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kick_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                         ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kick_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                      ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kick_irq_s1_translator_avalon_universal_slave_0_agent                                                                                                               ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|snare_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|snare_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|snare_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|snare_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|snare_irq_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|hh_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|hh_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                        ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|hh_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                           ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|hh_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                        ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|hh_irq_s1_translator_avalon_universal_slave_0_agent                                                                                                                 ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|clap_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|clap_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|clap_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                         ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|clap_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                      ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|clap_irq_s1_translator_avalon_universal_slave_0_agent                                                                                                               ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|dac_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|dac_irq_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|dac_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                          ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|dac_irq_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                       ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|dac_irq_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo  ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor       ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                    ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                             ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|sram_de2_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo|sram_de2_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                   ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|sram_de2_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                    ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|sram_de2_0_s0_translator_avalon_universal_slave_0_agent|sram_de2_0_s0_translator_avalon_universal_slave_0_agent|uncompressor                                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|sram_de2_0_s0_translator_avalon_universal_slave_0_agent|sram_de2_0_s0_translator_avalon_universal_slave_0_agent                                                     ; 235   ; 23             ; 44           ; 23             ; 235    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|sram_de2_0_s0_translator_avalon_universal_slave_0_agent                                                                                                             ; 235   ; 4              ; 0            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor      ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                   ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                            ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                                                                 ; 192   ; 42             ; 92           ; 42             ; 139    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                                                          ; 192   ; 42             ; 92           ; 42             ; 139    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1_s1_translator|timer_0_s1_translator                                                                                                                         ; 89    ; 37             ; 37           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1_s1_translator                                                                                                                                               ; 89    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0_s0_translator|audio_dac_fifo_0_s0_translator                                                                                                       ; 70    ; 24             ; 20           ; 24             ; 53     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0_s0_translator                                                                                                                                      ; 70    ; 24             ; 0            ; 24             ; 53     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_data_s1_translator|in_bus_s1_translator                                                                                                                          ; 105   ; 55             ; 22           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_data_s1_translator                                                                                                                                               ; 105   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_en_s1_translator|audio_sos_s1_translator                                                                                                                         ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_en_s1_translator                                                                                                                                                 ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|in_bus_s1_translator|in_bus_s1_translator                                                                                                                           ; 105   ; 55             ; 22           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|in_bus_s1_translator                                                                                                                                                ; 105   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|color_out_s1_translator|audio_sos_s1_translator                                                                                                                     ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|color_out_s1_translator                                                                                                                                             ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_address_s1_translator|audio_sos_s1_translator                                                                                                                    ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_address_s1_translator                                                                                                                                            ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_kick_s1_translator|audio_sos_s1_translator                                                                                                                      ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_kick_s1_translator                                                                                                                                              ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_clap_s1_translator|audio_sos_s1_translator                                                                                                                      ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_clap_s1_translator                                                                                                                                              ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_0_s1_translator|timer_0_s1_translator                                                                                                                         ; 89    ; 37             ; 37           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_0_s1_translator                                                                                                                                               ; 89    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|led_r_s1_translator|audio_sos_s1_translator                                                                                                                         ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|led_r_s1_translator                                                                                                                                                 ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_snare_s1_translator|audio_sos_s1_translator                                                                                                                     ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_snare_s1_translator                                                                                                                                             ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_hh_s1_translator|audio_sos_s1_translator                                                                                                                        ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_hh_s1_translator                                                                                                                                                ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_irq_s1_translator|audio_sos_s1_translator                                                                                                                        ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_irq_s1_translator                                                                                                                                                ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kick_irq_s1_translator|audio_sos_s1_translator                                                                                                                      ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kick_irq_s1_translator                                                                                                                                              ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|snare_irq_s1_translator|audio_sos_s1_translator                                                                                                                     ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|snare_irq_s1_translator                                                                                                                                             ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|hh_irq_s1_translator|audio_sos_s1_translator                                                                                                                        ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|hh_irq_s1_translator                                                                                                                                                ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|clap_irq_s1_translator|audio_sos_s1_translator                                                                                                                      ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|clap_irq_s1_translator                                                                                                                                              ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|dac_irq_s1_translator|audio_sos_s1_translator                                                                                                                       ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|dac_irq_s1_translator                                                                                                                                               ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos_s1_translator|audio_sos_s1_translator                                                                                                                     ; 105   ; 21             ; 22           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos_s1_translator                                                                                                                                             ; 105   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|jtag_uart_0_avalon_jtag_slave_translator|jtag_uart_0_avalon_jtag_slave_translator                                                                                   ; 105   ; 19             ; 23           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                            ; 105   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|sram_de2_0_s0_translator|sram_de2_0_s0_translator                                                                                                                   ; 70    ; 21             ; 3            ; 21             ; 70     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|sram_de2_0_s0_translator                                                                                                                                            ; 70    ; 21             ; 0            ; 21             ; 70     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_jtag_debug_module_translator|nios2_qsys_0_jtag_debug_module_translator                                                                                 ; 105   ; 21             ; 12           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_jtag_debug_module_translator                                                                                                                           ; 105   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_data_master_translator|nios2_qsys_0_data_master_translator                                                                                             ; 106   ; 18             ; 2            ; 18             ; 103    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_data_master_translator                                                                                                                                 ; 106   ; 15             ; 0            ; 15             ; 103    ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_instruction_master_translator|nios2_qsys_0_instruction_master_translator                                                                               ; 106   ; 57             ; 2            ; 57             ; 103    ; 57              ; 57            ; 57              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|nios2_qsys_0_instruction_master_translator                                                                                                                          ; 106   ; 53             ; 0            ; 53             ; 103    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1                                                                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_sos                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0|u0|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                  ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0|u0|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                 ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0|u0|dcfifo_component|auto_generated|ws_dgrp|dffpipe20                                                                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
